,Unnamed: 0,fid,latitude,longitude
526,554.0,560.0,1144766.7360988832,11791062.047486562
527,555.0,561.0,1145399.912020592,11792791.466043675
528,556.0,562.0,1145246.778725296,11794093.315900616
529,557.0,563.0,1148287.7277143276,11792779.985841954
530,558.0,564.0,1150444.605609872,11794600.839294525
531,559.0,565.0,1151166.8038889137,11797667.277061224
532,560.0,566.0,1151160.5226573786,11798832.566716276
533,561.0,567.0,1151441.5367902762,11798992.03326968
534,562.0,568.0,1150593.8714556096,11799569.810975011
535,563.0,569.0,1153860.150679496,11799514.173771078
536,564.0,570.0,1153132.134769121,11801240.012081694
537,565.0,571.0,1150434.5381623297,11800836.65025018
538,566.0,572.0,1149544.6871127714,11800270.540882291
539,567.0,573.0,1147535.9198247846,11801052.45414314
540,568.0,574.0,1144231.4347248925,11799769.060166828
541,569.0,575.0,1143534.6562088523,11799589.325498125
542,570.0,576.0,1143588.0211352892,11798222.09121499
543,571.0,577.0,1144194.198394478,11797997.111684848
544,572.0,578.0,1144481.0302695234,11797378.050751705
545,573.0,579.0,1142215.8251690022,11795675.97984721
546,574.0,580.0,1144416.0807422164,11793491.17699146
547,575.0,581.0,1144453.9372480914,11793367.29982015
548,576.0,582.0,1143993.9035878708,11792618.06172475
549,577.0,583.0,1136152.5154764005,11802491.154860822
550,578.0,584.0,1136157.604108806,11802490.638785329
551,579.0,585.0,1137130.9271606691,11801360.495342154
552,580.0,586.0,1139633.1361674697,11800146.936115468
553,581.0,587.0,1137257.690551982,11797418.489369592
554,582.0,588.0,1140713.2508868244,11801149.349935737
555,583.0,589.0,1116468.0278678522,11840197.24555944
556,584.0,590.0,1116464.7995141856,11840201.485557431
557,585.0,591.0,1113656.1412147884,11835509.120218666
558,586.0,592.0,1113136.3718553807,11836090.508077666
559,587.0,593.0,1112928.2718921057,11836874.335308086
560,588.0,594.0,1112111.9715618738,11837742.09604222
561,589.0,595.0,1112212.9107324467,11837722.832063183
562,590.0,596.0,1109950.005439405,11835903.782490846
563,591.0,597.0,1149453.663422929,11839842.096583487
564,592.0,598.0,1158738.6615177344,11841606.36825142
565,593.0,599.0,1159511.8063404695,11840973.740688372
566,594.0,600.0,1159271.2176308583,11839514.279561205
567,595.0,601.0,1158805.7034486216,11838120.35952382
568,596.0,602.0,1158242.492901775,11836286.879809633
569,597.0,603.0,1158940.3853177114,11836911.70222539
570,600.0,606.0,1163401.3179103923,11837376.48461512
571,601.0,607.0,1163406.791519413,11837375.82809124
572,602.0,608.0,1163645.4542562813,11836161.667195352
573,607.0,613.0,1164697.340917854,11812265.425955417
574,608.0,614.0,1166005.124938686,11813495.166254276
575,609.0,615.0,1161168.5544018014,11811496.821068777
576,610.0,616.0,1167058.3231728785,11869643.608873066
577,611.0,617.0,1170586.864325196,11871031.350956265
578,612.0,618.0,1168444.2106975734,11873004.385400703
579,613.0,619.0,1167429.0938386212,11875791.002181765
580,614.0,620.0,1161366.290018323,11875814.37194218
581,615.0,621.0,1162015.7495586772,11877971.407510951
582,616.0,622.0,1163216.020076529,11871379.32771264
583,617.0,623.0,1266790.4008281685,11810863.661993608
584,618.0,624.0,1267161.7038054334,11811046.316259768
585,619.0,625.0,1268767.686149375,11808694.201818427
586,620.0,626.0,1271556.513544858,11810493.416862505
587,621.0,627.0,1271826.9687996043,11810073.453096714
588,622.0,628.0,1275331.7797595845,11808846.00232681
589,624.0,630.0,1280999.7038404015,11812547.219516424
590,625.0,631.0,1279007.0797923263,11814917.846214237
591,626.0,632.0,1273073.2844477424,11818302.70949996
592,627.0,633.0,1268242.937137168,11815707.93756987
593,628.0,634.0,1268359.064815624,11812669.34163459
594,629.0,635.0,1270356.7430055933,11813942.514743043
595,630.0,636.0,1271366.1605315786,11811996.553336132
596,631.0,,2349954.3527122005,11795292.915343136
597,632.0,,2349545.319994258,11798258.402556594
598,633.0,,2342068.483973596,11794713.217243616
599,634.0,,2387635.4341491074,11808184.498305382
600,635.0,,2379281.117161084,11804744.215779783
601,636.0,,2378594.378737905,11798268.845184147
602,637.0,,2378676.030824756,11798259.989338009
603,638.0,,2381626.355621626,11800426.80490783
604,639.0,,2374915.3981100777,11804048.331233166
605,640.0,,2336774.4552249303,11789187.760700583
606,641.0,,2338943.438733194,11788957.492177757
607,642.0,,2336689.6128744786,11789470.812454725
608,643.0,,2337062.0845122,11790682.408133252
609,644.0,,2337393.688784766,11790563.516462862
610,645.0,,2337056.8433170426,11790681.72707635
611,646.0,,2337849.218258889,11790618.625702957
612,647.0,,2337536.4196611,11790683.83666042
613,648.0,,2336685.773076389,11790861.33558784
614,649.0,,2335319.080918385,11791392.495670944
615,650.0,,2337250.7138323598,11791150.465980085
616,651.0,,2334973.7998098424,11790952.935893469
617,652.0,,2335142.0874907034,11791188.982053485
618,653.0,,2338669.104721271,11792226.2277865
619,654.0,,2336765.657572993,11792194.155852702
620,655.0,,2338651.474000685,11792380.672899408
621,656.0,,2335702.1874675658,11792949.999194622
622,657.0,,2336973.533646029,11790754.190578217
623,658.0,,2337843.9161399147,11790646.388783928
624,659.0,,2337059.46207244,11790682.393483782
625,660.0,,1148811.428957372,11788334.69898906
626,661.0,,1137969.059360639,11788446.661756268
627,662.0,,1149225.407025754,11789602.140397012
628,663.0,,1146568.976636122,11790860.19552126
629,664.0,,1148170.1054674948,11791033.198463194
630,665.0,,1137127.3544743515,11791347.65473737
631,666.0,,1149039.5342429269,11792039.28145553
632,667.0,,1148321.0321938118,11793245.547590995
633,668.0,,1136931.9438575064,11794430.286436366
634,669.0,,1148183.3405646265,11794100.37637244
635,670.0,,1143028.232235739,11794376.941216275
636,671.0,,1144861.361839839,11794885.77112196
637,672.0,,1145574.2042651307,11794923.989290597
638,673.0,,1147021.5969010862,11795688.185538938
639,674.0,,1146956.5724918584,11795475.367828978
640,675.0,,1147325.2460252442,11795449.608182617
641,676.0,,1147382.3112694356,11795670.093139704
642,677.0,,1143523.5677743617,11796239.433105525
643,678.0,,1145901.426125973,11796395.68650864
644,679.0,,1146824.8848965573,11796580.069030114
645,680.0,,1147374.207086922,11796690.898668028
646,681.0,,1147795.1948154103,11797053.132070305
647,682.0,,1147789.4821290518,11797058.27520565
648,683.0,,1147394.0380330223,11797069.585296536
649,684.0,,1147494.896739807,11797235.04343802
650,685.0,,1148026.8708058477,11797303.79069434
651,686.0,,1146201.9740641357,11797688.900222745
652,687.0,,1146161.6008979094,11797717.141979704
653,688.0,,1146138.863438466,11797732.971612504
654,689.0,,1147086.9372927782,11797848.56569314
655,690.0,,1147069.221978362,11797865.920402514
656,691.0,,1145351.4435958536,11798672.374559196
657,692.0,,1146768.670559022,11800168.717597572
658,693.0,,1139358.2659215028,11797960.608707342
659,694.0,,1153865.005811015,11799503.410981037
660,695.0,,1148074.9133456291,11799630.376917308
661,696.0,,1141914.596287704,11800223.415225515
662,697.0,,1140746.3202638028,11801417.20860134
663,698.0,,1150791.9270680237,11801654.581036674
664,699.0,,1147111.0205761527,11793549.62045443
665,705.0,,1126286.6294048545,11778341.215496125
666,707.0,1923.0,1148665.0988657852,11838918.883483157
667,710.0,,1149133.37393891,11837691.275383364
668,711.0,,1146146.5928244612,11837073.267085023
669,712.0,,1142631.3332501785,11841052.2044914
670,713.0,,1144865.6260791314,11841248.193213755
671,714.0,,1145477.516106289,11841277.56375534
672,716.0,,1145764.911484145,11841765.301114151
673,717.0,,1145229.2764207995,11842116.180566752
674,718.0,,1145698.4296613978,11843064.437540444
675,719.0,,1145650.048854557,11842882.94938182
676,721.0,,1149116.884042519,11837801.632207256
677,722.0,,1146790.1516237317,11840369.490854828
678,723.0,,1147298.9825524748,11844780.582972726
679,724.0,,1147798.407315574,11840737.046358332
680,725.0,,1145357.1480095277,11840272.17756327
681,726.0,,1143895.1349782862,11840640.689455634
682,727.0,,1149133.5924863163,11837688.794823457
683,728.0,,1147751.8951873502,11841391.510361595
684,729.0,,1147881.3173085875,11841399.29639692
685,730.0,,1145863.6518817637,11838884.510124492
686,731.0,,1145796.852163608,11841984.195682667
687,732.0,,1142867.084087719,11843752.517968524
688,733.0,,1142839.3772094776,11843807.290833429
689,734.0,,1142629.1396517404,11841054.21105509
690,735.0,,1145698.2012506188,11843063.118435375
691,737.0,,1148522.6798572238,11842671.857840752
692,738.0,,1144833.4744982729,11839649.070834244
693,739.0,,1146773.1635178423,11840448.820294248
694,740.0,,1148194.9458812752,11839819.963937834
695,741.0,,1145676.9397475545,11844976.47599766
696,742.0,,1142788.3574426458,11841231.807964342
697,744.0,,1145788.6269520076,11842057.769577842
698,745.0,,1110197.025874255,11837349.478490736
699,746.0,,1114195.1747770102,11838509.117036592
700,747.0,,1112183.6291528298,11837584.815871254
701,748.0,,1116720.5229240304,11836915.852523783
702,749.0,,1116455.7736048603,11838515.46904065
703,750.0,,1118565.15246721,11835489.526926547
704,751.0,,1109303.747305107,11833316.259586675
705,752.0,,1112375.0319330415,11838275.275308104
706,753.0,,1110937.108901926,11836864.71684405
707,754.0,,1109262.003157874,11834525.617771637
708,756.0,,1108058.517531369,11838158.134155223
709,757.0,,1110207.137899251,11834476.90340407
710,758.0,,1111454.0243249456,11837683.114179509
711,759.0,,1114408.5009380938,11838463.702597126
712,760.0,,1111383.6405298382,11837503.989344325
713,761.0,,1114788.5953842823,11837570.978988146
714,762.0,,1112214.8979556223,11837565.316114714
715,763.0,,1106876.949836231,11838082.190097682
716,764.0,,1109275.1248191677,11834624.61421551
717,765.0,,1114197.665800443,11838510.160054475
718,766.0,,1117291.9395422058,11834665.874145469
719,767.0,,1108233.8879645471,11834896.86279941
720,768.0,,1111780.2407683209,11838910.152651802
721,769.0,,1109277.2453122446,11834561.826499607
722,770.0,,1111857.749794889,11837444.276032766
723,771.0,,1110591.291543776,11836926.343300365
724,772.0,,1112002.5982716605,11837706.377100969
725,773.0,,1110973.6162619672,11836886.345990391
726,774.0,,1114223.5693206738,11838481.135452926
727,775.0,,1110570.6612842572,11836956.050478576
728,776.0,,1108056.6529708127,11838143.10602467
729,777.0,,1106887.4855965024,11838098.756287796
730,778.0,,1111805.7368490875,11837648.902865626
731,779.0,,1115567.2141639509,11839175.261163654
732,780.0,,1115569.285956543,11839177.128961124
733,781.0,,1110724.4930669966,11837818.02553661
734,782.0,,1109686.315593623,11837826.671634844
735,783.0,,1111453.5984108222,11837685.591381278
736,784.0,,1163012.964330294,11810413.623495787
737,785.0,,1174747.475660438,11810308.478826055
738,786.0,,1174747.15557426,11810314.880559877
739,787.0,,1174747.3156173103,11810311.199562935
740,788.0,,1167898.1007906594,11812471.945296563
741,789.0,,1170087.17368608,11812724.01339374
742,790.0,,1163757.75903607,11813289.189454583
743,791.0,,1170783.2022689355,11813655.945736516
744,792.0,,1164878.8344618783,11813888.96764953
745,793.0,,1164608.530022015,11815349.040250557
746,794.0,,1165816.6329857036,11817070.566009823
747,795.0,,1171575.2570682324,11817198.985243011
748,796.0,,1171634.1530192737,11817199.305325108
749,797.0,,1162496.4780438258,11818510.796413396
750,798.0,,1165847.3693298255,11817340.578763504
751,799.0,,1162209.540793015,11817720.795137266
752,800.0,,1163306.1273590352,11819914.356894026
753,801.0,,1168703.9197102897,11820904.46903043
754,802.0,,1163263.5243844478,11818703.968303498
755,804.0,,1168232.2719751813,11820942.079253327
756,805.0,,1163497.9377213982,11821751.533008892
757,806.0,,1161100.0175900736,11813702.60467402
758,812.0,,1156469.193535247,11834991.982556112
759,813.0,,1156502.8479825535,11836475.593708776
760,826.0,,1161154.1968394967,11833812.962152015
761,830.0,,1160150.4032079896,11836166.430762373
762,832.0,,1162390.2641432143,11837060.118339648
763,835.0,,1162273.1550205862,11839004.093471592
764,836.0,,1161536.6504122308,11838105.834234891
765,841.0,,1160298.638135728,11839380.224508004
766,842.0,,1158838.079023591,11836947.775414577
767,843.0,,1159245.432776999,11839609.579806233
768,845.0,,1159463.6509839466,11840161.034155084
769,846.0,,1159607.0223271782,11840365.683581345
770,847.0,,1159475.6148487262,11840695.7099897
771,848.0,,1159809.726432558,11840419.569396423
772,849.0,,1158835.0154463244,11841022.234831655
773,850.0,,1158974.5933667177,11841028.848966025
774,851.0,,1158933.157770241,11842005.310805377
775,852.0,,1158646.9987812012,11842791.71325284
776,853.0,,1162336.767125321,11833901.863953795
777,854.0,,1158360.255980536,11840965.431032632
778,855.0,,1162593.374841928,11840895.899041526
779,856.0,,1159450.811779934,11840400.310589682
780,857.0,,1157719.704715595,11835137.931355828
781,860.0,,1159300.291205988,11838734.178215584
782,862.0,,1160571.034190269,11842613.228445146
783,864.0,,1160127.7856158111,11839043.965990962
784,866.0,,1161577.121776926,11843338.549220888
785,867.0,,1158462.7755889955,11845379.98395735
786,868.0,,1167927.288265108,11869724.22561244
787,869.0,,1166112.4978891483,11869307.849999014
788,870.0,,1167969.6876733224,11869829.637097117
789,871.0,,1167524.1771732229,11871443.268219974
790,872.0,,1159979.654204565,11872625.836900204
791,873.0,,1159622.198601799,11873188.428347403
792,874.0,,1168277.092019111,11873248.335384795
793,875.0,,1159073.321870553,11873981.542227222
794,876.0,,1160025.078004248,11874904.896291628
795,877.0,,1160071.9606400805,11875121.509546977
796,878.0,,1164413.4653857525,11875196.27948542
797,879.0,,1159792.9204841843,11875257.964993048
798,880.0,,1160261.0473984145,11875313.125212535
799,881.0,,1159631.5365201414,11876921.432508595
800,882.0,,1161922.070424348,11877598.457030842
801,883.0,,1160632.02314499,11875402.707945645
802,884.0,,1158487.7754624228,11873820.27384781
803,885.0,,1160267.2724101052,11874492.290325196
804,887.0,,2329056.281391333,11841955.180673271
805,888.0,,2325821.8052716195,11836954.30609591
806,891.0,,2303475.9705778263,11796196.637393368
807,892.0,,2302753.8781401203,11796767.6978632
808,893.0,,2302396.8854561867,11797597.333639944
809,895.0,,2306241.1180465072,11795385.50438747
810,896.0,,2302675.955672513,11796164.829406098
811,897.0,,2299943.660591542,11799888.773915907
812,898.0,,2303031.209908599,11796014.009011503
813,899.0,,2303644.189056436,11797699.636222316
814,900.0,,2303036.8305265373,11796199.128099304
815,901.0,,2305335.756153695,11794498.191495234
816,903.0,,2304393.026919251,11796724.410379594
817,904.0,,2304784.661425381,11794080.86221968
818,905.0,,2302591.317240788,11796767.524730347
819,906.0,,2301486.681074097,11796726.759532228
820,907.0,,2303496.2366511,11796255.958250714
821,909.0,,2304510.6599913216,11796087.328165969
822,910.0,,2302746.931022904,11798615.49506755
823,912.0,,2298813.268039896,11799256.61840824
824,913.0,,2303192.8195377034,11797514.8405636
825,914.0,,2300166.7044719546,11797009.208382284
826,915.0,,2301399.7333768443,11798995.9137034
827,916.0,,2301010.1043290747,11795321.251251284
828,917.0,,2299541.319208895,11796819.525800226
829,918.0,,2303397.193175232,11797592.810705224
830,919.0,,2295302.867352027,11786678.558301466
831,920.0,,2291696.90793454,11785606.160310311
832,921.0,,2291828.132372953,11790073.29355662
833,922.0,,2292486.9810415725,11791826.10054964
834,923.0,,2289958.1855446924,11786228.855121816
835,924.0,,2291677.219538508,11789847.604620373
836,925.0,,2291356.616249951,11788452.293311251
837,926.0,,2289957.3620507694,11786229.988517422
838,927.0,,2291589.2788288314,11790022.91055426
839,928.0,,2291245.728975431,11791014.640055472
840,929.0,,2291455.6372615783,11791118.9177317
841,930.0,,2291282.663105165,11791076.60875144
842,931.0,,2290375.948458544,11791298.999900224
843,932.0,,2291884.082651886,11790186.405746268
844,933.0,,2288304.9876491874,11794447.492952926
845,934.0,,1153939.5161118477,11771474.141576452
846,935.0,,1154039.1657925174,11771482.275236338
847,936.0,,1153976.0088475945,11771476.550434869
848,937.0,,1152534.4151164617,11773633.264037294
849,938.0,,1151712.9742247986,11772717.859446203
850,939.0,,1153874.9006196684,11772755.47106135
851,940.0,,1152172.1422034567,11772946.954377389
852,941.0,,1152174.2402880222,11772950.097184652
853,942.0,,1152318.1335257734,11773375.14309239
854,943.0,,1151625.1278133248,11773628.918180712
855,944.0,,1151667.9206326846,11774728.753126374
856,945.0,,1150931.2034671202,11773933.787171546
857,946.0,,1150913.8734651916,11774950.248829396
858,947.0,,1151432.045239783,11774154.361720731
859,948.0,,1152322.032412377,11773369.701312875
860,949.0,,1152539.2573876723,11773638.970258836
861,950.0,,1152415.775904135,11773716.66009003
862,951.0,,1157047.9650739806,11771229.343900103
863,958.0,,1160639.7326403237,11732784.717949769
864,959.0,,1162473.8204663126,11734816.17551748
865,960.0,,1163227.6999844704,11734991.184206776
866,961.0,,1163271.9883692036,11735165.270966068
867,962.0,,1157399.2609463749,11834659.259375568
868,963.0,,1163739.777962349,11736154.575064084
869,965.0,,1162816.6653642156,11736817.100116877
870,966.0,,1162374.8712169996,11737227.225135528
871,967.0,,1161728.510692494,11737545.449137462
872,968.0,,1162100.7538416828,11737873.46796418
873,969.0,,1161078.3251425568,11738535.469081333
874,970.0,,1158264.2332601442,11739864.82879288
875,972.0,,1157007.677894011,11741332.59986586
876,973.0,,1156293.9499097408,11742400.150599018
877,974.0,,1156148.106956263,11742444.488412386
878,975.0,,1155881.919154005,11742691.436522532
879,976.0,,1155879.8872347046,11742694.068117429
880,977.0,,1162104.6857275383,11737888.147533022
881,979.0,,1165482.5470390634,11734743.611885216
882,980.0,,1162558.7950862828,11737357.478661904
883,981.0,,1161646.2556097747,11736855.660549227
884,982.0,,1164697.3573043777,11735084.048702164
885,987.0,,1170461.7670962375,11757703.85660774
886,988.0,,1172136.366117595,11757971.528805029
887,989.0,,1170366.0680123067,11758429.25733156
888,990.0,,1171521.022026732,11757662.864856113
889,991.0,,1169320.3081136057,11758703.10361972
890,992.0,,1170221.8451724588,11759220.758191554
891,993.0,,1170838.01006734,11759594.746526228
892,994.0,,1173165.4513410795,11760404.26609411
893,995.0,,1170745.648802289,11759710.650547478
894,996.0,,1169928.1285115655,11760079.856184104
895,997.0,,1170708.3393012069,11760109.421051744
896,999.0,,1168110.132448464,11762642.38579224
897,1000.0,,1169240.314036077,11761395.381071322
898,1001.0,,1169241.138515732,11761399.103592282
899,1003.0,,1196171.8281861255,11695593.681965418
900,1004.0,,1194766.4458579822,11696726.709581438
901,1005.0,,1195204.298134212,11697857.101626966
902,1006.0,,1198776.0874485946,11700305.96906872
903,1007.0,,1203097.2938053757,11699629.164797192
904,1008.0,,1198098.7586220163,11701413.251875794
905,1009.0,,1193034.8179803672,11702042.837699505
906,1010.0,,1198705.8183735216,11702251.6650764
907,1014.0,,1270180.3254780138,11809261.05847996
908,1015.0,,1269688.192174529,11808990.26513051
909,1016.0,,1267027.1388512058,11809423.35912934
910,1017.0,,1268380.3634803495,11810718.78404322
911,1018.0,,1273436.49615817,11810937.526845176
912,1019.0,,1267426.6294248344,11811238.646064218
913,1020.0,,1267731.6714246548,11811547.891609516
914,1021.0,,1266344.0863635724,11811729.487095537
915,1022.0,,1266296.3934450997,11811783.101617957
916,1023.0,,1266334.0036325736,11811902.333914155
917,1024.0,,1273285.0266564065,11811894.651826032
918,1025.0,,1279702.2845842824,11812967.96839141
919,1026.0,,1266594.845402673,11812286.27379064
920,1027.0,,1270465.0426014615,11814049.075399388
921,1028.0,,1265675.1051582885,11812752.484192085
922,1029.0,,1267084.4469044742,11812948.377253948
923,1030.0,,1270237.3009131537,11813511.32974132
924,1031.0,,1267500.0794867957,11814073.321965383
925,1032.0,,1276731.3036840842,11814270.87767615
926,1035.0,,1267978.1289748014,11813201.085704986
927,1036.0,,1266794.076572105,11815072.934601158
928,1037.0,,1272099.585255435,11816308.873330628
929,1038.0,,1279033.3033816463,11818887.011668878
930,1039.0,,1268523.5567121836,11809998.698281877
931,1040.0,,1267040.466477203,11809987.39272477
932,1041.0,,1267363.4530526395,11810936.736473486
933,1042.0,,1271215.9038297173,11812379.82669312
934,1043.0,,1267127.1529388044,11809477.571721358
935,1044.0,,1268525.4184260345,11809992.60247774
936,1045.0,,1268125.9370562837,11809909.69172086
937,1046.0,,1265818.6640432673,11811680.83391668
938,1047.0,,2427619.0876922086,11795388.914661288
939,1048.0,,2433584.5956592364,11795716.323722295
940,1049.0,,2434297.075759122,11798024.35478816
941,1050.0,,2425527.378995014,11800145.154170392
942,1051.0,,2438520.4565943,11796724.978498287
943,1052.0,,2425641.626064901,11800123.29207685
944,1053.0,,2425960.2131978557,11821929.67260825
945,1054.0,,2425365.3526823176,11821192.532177458
946,1055.0,,2424287.234114286,11822283.52117079
947,1056.0,,2424283.707970152,11822279.642412243
